1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,label
-1058,-1046,-1004,-983,-994,-980,-970,-908,-970,-947,-933,-800,-955,-945,-1584,-1464,-2232,-2097,-1926,-1677,-1194,-1125,-859,-934,-981,-878,-757,-941,-635,-549,-424,-353,-323,-293,-159,-221,-97,-131,-125,-109,-46,-15,-24,-14,-28,-30,5,0,-1,20,29,19,-53,-183,-98,-223,-313,-773,-7989,-8570,-7450,-1853,-134,874,759,365,-196,244,-831,-2670,-1778,-2734,-2101,-1180,-547,-195,-167,-333,-703,-1173,-1570,-1387,1
-1014,-1011,-1013,-1015,-1010,-1008,-850,-1103,-1109,-1090,-1065,-979,-1020,-902,-844,-878,-1071,-1042,-962,-1341,-802,-2056,-2742,-1718,-2391,-1236,-1313,-1127,-1231,-1342,-1231,-978,-590,-796,-245,-189,-102,-101,-33,-66,-60,-78,-81,-28,-27,-10,-15,15,49,36,55,85,81,68,39,59,12,-36,-87,-176,-226,-381,-323,-4393,-8011,-6932,-3375,-969,855,1336,977,291,-922,-1937,-2413,-2152,-1441,-806,-490,-615,-824,-1097,1
-993,-918,-961,-1022,-1051,-1039,-781,-785,-953,-970,-963,-942,-1084,-960,-1352,-1916,-1644,-2334,-1873,-1038,-1066,-1097,-1197,-1455,-1431,-1196,-1322,-874,-277,-470,-182,-680,-184,-169,-110,-179,-60,7,-9,26,80,75,47,46,80,69,81,108,99,143,84,58,8,-39,-128,-225,-343,-356,-622,-6395,-8649,-7906,-1672,824,936,659,420,-303,-1345,-2402,-1830,-2177,-1294,-828,-549,-477,-633,-519,-1245,-1061,-1335,-1276,1
-1012,-1009,-956,-1002,-1057,-595,-862,-299,-314,-863,-1797,-2230,-2806,-2434,-2318,-1719,-1326,-885,-551,-921,-882,-822,-921,-775,-422,-265,-596,-137,32,59,85,102,1,83,41,2,6,-9,6,-11,-25,-12,42,76,101,120,126,71,81,86,34,12,-2,-29,-55,-183,-149,-9320,-11118,-8273,737,1762,898,1024,556,-428,-1718,-2757,-2594,-1649,-535,-264,-650,-1087,-1456,-1517,-892,-1405,-1172,-658,-590,-769,1
-1010,-1007,-1006,-1009,-1005,-1010,-885,-636,-985,-189,-88,-453,-1732,-2633,-3116,-2643,-2021,-1825,-1528,-1274,-964,-1019,-1149,-1045,-1095,-937,-770,-616,-435,-199,-80,-286,-20,-9,0,37,0,-11,5,12,-10,3,25,51,60,47,65,97,110,126,103,51,21,69,-54,-164,-246,-335,-4072,-8903,-8367,-1332,-3214,255,593,671,200,-678,-1757,-2059,-1734,-1353,-1041,-753,-688,-754,-930,-1036,-1073,-1007,-941,-904,1
-1013,-1009,-1010,-867,-1061,-1103,-1088,-1087,-1028,-825,-688,-714,-545,-438,-731,-844,-1865,-2698,-2628,-2017,-1794,-1317,-1055,-890,-1224,-1255,-1020,-957,-722,-567,-479,-356,-52,22,-7,0,11,33,37,35,66,66,60,88,126,108,122,108,108,83,94,69,89,-115,-9,-154,-143,-181,-151,-6485,-9490,-5106,3958,1592,987,602,788,-1346,1,-2253,-3273,-2503,-881,-223,-411,-489,-1084,-1385,-1418,-1218,-980,-871,1
-1113,-1055,-1124,-1016,-938,-984,-936,-988,-1058,-1098,-1020,-847,-750,-787,-790,-55,-503,-2831,-1938,-2680,-2392,-2194,-2033,-1767,-1361,-984,-983,-1242,-1162,-716,-1006,-900,-525,-409,-291,-243,-181,-116,-153,-98,-78,-88,-75,-86,-65,-56,-52,-35,-34,-40,0,-3,-6,-13,18,-11,-32,-12,10,-108,-487,-202,-9296,-6636,-3739,-9110,4051,1110,1144,384,39,-237,-731,-2291,-2370,-1689,-550,-973,-447,-557,-879,-1364,1
-932,-957,-1009,-1063,-1084,-1068,-1037,-995,-987,-981,-993,336,-1359,-229,-683,-2290,-2851,-2796,-2295,-2233,-1977,-1580,-1341,-862,-1059,-891,-794,-1217,-514,-330,-173,-103,-75,-18,71,-39,-54,-12,23,26,16,45,76,82,100,102,118,147,203,254,202,183,237,70,-74,-85,-92,-3250,-9952,-11581,-7028,1045,2603,1362,415,604,645,87,-67,-391,-2839,-911,-3572,-1141,-265,123,-135,-552,-1070,-1522,-1472,-1345,1
-1169,-1057,-940,-891,-922,-974,-927,-858,-817,-716,-467,-842,-311,-1910,-2655,-3151,-2458,-2055,-1402,-1887,-1109,-1444,-1343,-1138,-998,-760,-444,-568,-356,-193,-205,-188,-190,-150,-25,-81,3,23,77,-5,136,145,123,134,141,144,74,12,-59,-73,-74,-80,-92,-1643,-418,-8095,-9996,-8288,-526,4733,1108,887,661,401,-3040,-2393,-1377,-770,-395,-211,-467,-1436,-940,-1619,-1242,-1719,-883,-678,-544,-668,-897,-1141,1
-947,-1058,-968,-921,-1229,-1225,-1040,-987,-894,-899,-801,-854,-734,-710,-1391,-1643,-2346,-2368,-1908,-1487,-1300,-1009,-1385,-1084,-1495,-1282,-1119,-863,-614,-538,-364,-221,-159,-154,-177,-128,-81,-65,-45,-42,-36,-8,33,45,22,16,25,13,10,16,-7,11,7,-8,-30,-16,-44,-237,-6666,-376,-10457,-8136,-4804,-22,1195,484,896,233,195,106,-262,-834,-1367,-1770,-1888,-1916,-685,-1625,-1132,-478,-459,-503,1
-919,-955,-1033,-1000,-1126,-1018,-825,-798,-894,-900,-812,-839,-1118,-894,-1654,-2425,-2582,-2075,-1774,-1213,-1303,-1581,-1724,-1432,-1057,-693,-424,-258,-174,-218,-144,-199,-169,-235,-197,-155,-119,-81,-49,-45,-75,-109,-114,-99,-111,-92,-92,-60,-95,-66,-106,-109,-97,-92,-94,-115,-207,-262,-7268,-532,-9434,-8269,1136,-3371,774,641,469,254,-312,-746,-812,-1417,-1562,-1518,-1489,-1432,-1171,-741,-720,-846,-1089,-1222,1
-871,-903,-1037,-1106,-1082,-926,-952,-961,-929,-915,-869,-816,-917,-793,-1007,-1310,-1557,-1631,-1809,-1761,-1635,-1443,-1342,-1129,-1854,-1883,-1439,-1212,-503,-841,-348,-394,-439,-335,-287,-250,-206,-183,-188,-164,-104,-132,-104,-94,-71,-56,-50,-63,-88,-109,-108,-124,-141,-170,-197,-193,-215,-196,-199,-194,-148,-8403,-6162,-1852,-377,600,781,866,608,-96,-985,-2751,-2341,-1237,-2144,-644,-355,-579,-871,-1111,-1244,-1333,1
-1004,-1006,-1001,-988,-944,-833,-982,-471,594,212,-397,-1836,-2716,-2851,-2524,-1127,-1961,-605,-461,-153,-315,-198,-340,-431,-468,-442,-344,-273,-244,-161,-110,-89,-58,-14,-13,-15,-20,-27,-33,-41,-48,-51,-59,-77,-68,-89,-5999,-782,-5970,-6581,1285,-1898,-742,410,480,-752,-1704,-1696,-1360,-830,-524,-460,-891,-1138,-1220,-1182,-1044,-961,-961,-974,-996,-1016,-1030,-1041,-1053,-1053,-1061,-1124,-1114,-1076,-955,-1076,2
-923,-1106,-1081,-998,-976,-976,-1006,-1024,-1015,-994,-980,-980,-981,-997,-998,-944,-673,-54,6,737,-1592,-2918,-3419,-2870,-2555,-2171,-1293,-476,-170,-194,-446,-611,-211,-703,-625,-578,-513,-476,-446,-432,-430,-364,-106,-172,-20,-70,-27,-22,-26,-39,-41,-37,-47,-50,-54,-54,127,-203,-1247,-1292,-2546,-5867,-3152,-683,-274,616,548,-39,-1162,-638,-1360,-1504,-1568,-1437,-928,-722,-676,-943,-758,-1129,-1214,-1191,2
-972,-1400,-1272,-894,-934,-985,-944,-1045,-1001,-985,-982,-977,-984,-911,-528,347,1057,-556,-2187,-3528,-2813,-2305,-1605,-969,-356,-100,-795,-69,-260,-337,-74,-488,-583,-380,-557,-488,-427,-443,-421,-399,-348,-378,-277,-223,-156,-125,-71,-2,6,-87,-44,-54,-52,-63,-75,-80,-216,-347,-4403,-6857,-7043,-4704,1023,-540,-30,108,-2060,-1293,557,-471,-2355,-1768,-1038,-813,-599,-621,-826,-1004,-1168,-1039,-940,-987,2
-974,-996,-1010,-996,-971,-936,-893,-269,174,-759,-1042,-2474,-3168,-2931,-2257,-1658,-595,-1018,-581,-534,-260,-121,-272,-420,-507,-582,-540,-516,-488,-454,-344,-365,-332,-409,-371,-88,-268,-114,-95,-81,-95,-44,-41,-49,-43,-47,-46,-57,-74,-394,-2196,-3924,-6194,-2171,827,1033,-6,-57,-142,208,-565,-1689,-2226,-2204,-1789,-1171,-698,-441,-541,-781,-1032,-1261,-1376,-1323,-1164,-1018,-902,-831,-831,-886,-1020,-1098,2
-1004,-1006,-1001,-988,-944,-833,-982,-471,594,212,-397,-1836,-2716,-2851,-2524,-1127,-1961,-605,-461,-153,-315,-198,-340,-431,-468,-442,-344,-273,-244,-161,-110,-89,-58,-14,-13,-15,-20,-27,-33,-41,-48,-51,-59,-77,-68,-89,-5999,-782,-5970,-6581,1285,-1898,-742,410,480,-752,-1704,-1696,-1360,-830,-524,-460,-891,-1138,-1220,-1182,-1044,-961,-961,-974,-996,-1016,-1030,-1041,-1053,-1053,-1061,-1124,-1114,-1076,-955,-1046,2
-1010,-992,-1009,-944,-982,-973,-941,-897,-769,-424,233,322,-881,-1980,-2801,-2086,-1647,-2819,-1173,-465,-267,-733,-276,-137,-362,-535,-589,-608,-603,-467,-361,-385,-393,-248,-216,-230,-184,-188,-129,-78,-84,-93,-67,-37,-64,-49,-48,-58,-58,-63,-77,-79,-1902,-452,-2512,-5766,-9454,-4218,1509,829,754,-314,-1739,-2053,-1722,-1249,-850,-611,-591,-1228,-1284,-940,-1167,-990,-975,-891,-1099,-1039,-1107,-1088,-1116,-1127,2
-1015,-996,-1030,-1029,-1024,-1002,-1026,-959,-968,-977,-962,-957,-807,-574,-196,-39,-174,-1153,-2608,-3108,-2692,-2383,-1895,-1268,-844,-586,-15,133,-240,-366,-476,-543,-579,-622,-541,-466,-392,-281,-330,-265,-213,-41,-56,-32,-17,-34,-31,-41,-48,-50,-58,-60,-61,-79,-62,-1523,-4948,-2460,-6888,-5447,-475,1750,2084,239,309,-1762,-428,-2889,-2252,-1541,-602,-438,-614,-940,-1231,-1284,-1020,-1164,-1009,-890,-15,133,2
-1018,-976,-986,930,163,303,-1858,-3084,-3124,-2621,-2365,-974,-1702,-592,-413,-334,-185,55,-234,-117,-334,-473,-518,-338,-340,-406,-412,-373,-199,-288,-185,-88,-148,-16,-16,-4,-33,-36,-45,-52,-50,-60,-57,-65,-79,-91,-1641,-1576,-4733,-3036,-7167,3708,-29,-349,315,359,-840,462,-1737,-2386,-1509,-2126,-1112,-634,-678,-965,-1141,-1185,-1117,-1046,-1014,-1029,-1010,-976,-980,-968,-996,-1069,-1153,-1191,-1218,-1218,2
-988,-1004,-999,-1034,-1030,-1026,-1018,-978,-964,-971,-984,-939,-883,-951,-861,-498,181,-402,-1624,-2989,-3365,-2869,-2302,-1808,-1167,-935,-380,-1,-153,-26,-203,-418,-588,-643,-483,-359,-377,-407,-345,-231,-239,-171,-100,-3,-41,-85,-84,-62,-38,-47,-51,-61,-73,-63,-69,-1139,-1902,-2628,-5642,-6153,-262,1128,-110,123,401,-1686,-732,155,-2027,-2055,-1679,-1175,-504,-542,-730,-1101,-926,-1237,-1260,-1180,-1099,-1099,2
-983,22,-770,-120,459,-96,-1495,-2838,-2664,-1694,-2138,-1408,-1026,-494,-459,-298,-251,-164,-315,-481,-579,-747,-673,-587,-438,-527,-438,-460,-411,-368,-287,-229,-211,-169,-123,-114,-89,-59,-44,-40,-71,-108,-97,-57,-63,-61,-80,-86,-96,-116,-2760,-8479,-6338,-2497,6019,2277,428,694,838,-1043,-2096,-3114,-2881,-772,-1116,-327,-319,-1068,-1477,-1358,-1340,-1122,-970,-957,-975,-861,-758,-738,-812,-953,-1097,-1210,2
-1024,-1015,-1002,-1017,-1022,-998,-944,-969,-1052,-1038,-971,-1005,-941,-945,-942,-927,-897,-763,-219,-513,-268,-980,-1727,-1959,-1504,-1429,-1350,-1264,-911,-716,-650,-517,-571,-570,-627,-636,-620,-380,-383,-373,-385,-456,-423,-305,-278,-323,-176,-182,-189,-182,-163,-74,-28,-61,-140,-59,-46,-61,-79,-62,-65,-103,-86,-1219,-5645,-7541,-3322,4151,-197,135,48,32,-162,-1819,-830,-2107,-1954,-943,-1191,-697,-831,-791,2
-1003,-1004,-992,-991,-1006,-831,-1212,-733,-1359,-1163,-987,-935,-926,-921,-901,-794,-529,-902,-147,-96,-746,-1307,-1882,-2364,-1580,-1678,-1446,-1058,-711,-701,-541,-794,-773,-684,-596,-468,-447,-580,-517,-476,-351,-408,-330,-295,-177,-142,-69,-42,-15,-27,15,-22,-20,-33,-37,-36,-10,281,599,704,-695,375,-1300,-862,-5426,-2067,-5103,-6780,-723,371,491,99,660,-681,-1447,-1895,-1779,-1364,-852,-680,-702,-900,2
-1014,-1005,-1016,-1015,-1009,-1012,-1043,-989,-975,-965,-979,-1016,-841,-759,-379,97,-325,-1323,-1978,-2908,-1841,-2372,-1779,-1424,-924,-535,-509,-540,-594,-793,-848,-678,-777,-590,-599,-583,-583,-571,-361,-294,-332,-463,-278,-213,-173,-91,-16,-22,-24,-26,-33,-36,-35,-45,-48,-54,-65,328,-63,14,10,174,-1514,-7544,-2829,-9754,1246,-6046,222,272,705,437,-1139,-2400,3,-2669,-2241,-1145,-732,-483,-427,-633,2
-1014,-1011,-1015,-1021,-1004,-990,-991,-994,-1026,-1017,-1013,-1010,-1012,-1016,-1010,-1003,-1004,-1002,-962,-524,-140,365,67,-977,-1737,-2676,-3153,-2237,-2151,-1417,-723,-548,-707,-722,-691,-617,-477,-455,-413,-509,-468,-332,-412,-323,-281,-229,-343,-216,-223,-197,-162,-102,-59,-11,0,-40,-34,-40,-44,-44,-47,-50,-61,-57,-67,-1044,225,-1669,-1998,-10504,-5869,-5304,2013,-607,-13,-149,585,-783,-1628,-1819,-1866,-1437,2
-1017,-1061,-994,-999,-985,-996,-1001,-1001,-908,-994,-868,-745,-356,-465,332,-19,-1300,-2265,-3220,-2436,-1875,-1346,-604,-285,-345,-254,-574,-807,-299,-806,-671,-679,-569,-487,-518,-411,-343,-276,-294,-312,-318,-223,-238,-253,-192,-111,-68,-69,-115,-70,-38,-52,-60,-55,-61,-73,-72,-82,-93,-115,-8961,-4136,-8436,-1127,-5521,-306,-44,921,165,-3133,-2324,-876,-2596,-472,-1580,-89,-343,-580,-857,-1372,-1411,-1411,2
-1014,-984,-982,-991,-1023,-1047,-1044,-1018,-992,-980,-981,-987,-976,-603,228,-275,274,-1503,-232,-2624,-2304,-3148,-1898,-1892,-623,-683,-1406,-675,-650,-498,-623,-552,-342,-469,-276,-310,-310,-244,-296,-237,-295,-328,-260,-182,-163,-134,-102,-39,-73,-3,-30,-28,-48,-46,-65,-64,-78,-82,-1583,-94,-5613,-6929,-9367,-1648,4087,289,453,80,-1664,-2064,-1784,-1146,-818,-528,-570,-854,-1126,-1243,-1186,-1069,-995,-995,2
-1026,-1037,-1025,-977,-1001,-995,-892,-632,-209,-316,524,-1515,-142,-2806,-2344,-3164,-1660,-1747,-900,-436,-588,-460,-456,-452,-600,-765,-896,-805,-582,-693,-487,-447,-269,-225,-359,-210,-150,-103,-134,-205,-64,-44,-21,-40,-37,-34,-47,-55,-58,-58,-73,-82,-63,-1762,-710,-6248,-10291,-4195,-901,-588,-64,-1076,316,-1517,-1578,-1199,-844,-639,-643,-873,-1097,-1182,-1198,-1018,-1116,-985,-997,-965,-982,-999,-1063,-1086,2
-1025,-1033,-1019,-1008,-999,-947,-800,-409,-871,-525,57,-1113,-358,-1895,-2641,-1742,-2296,-1510,-1463,-1263,-630,-802,-842,-739,-975,-784,-641,-591,-577,-519,-476,-394,-383,-310,-190,-210,-77,-101,-64,-20,-72,-51,-25,-34,-38,-43,-50,-49,-52,-62,-69,-200,-81,-1538,-6848,-8831,-4199,-66,308,431,270,-308,-899,-1526,-1780,-958,-636,-617,-1083,-842,-1184,-1159,-1078,-983,-981,-997,-959,-997,-987,-1082,-1046,-1080,2
-1015,-1016,-1019,-1021,-993,-980,-986,-1000,-1019,-996,-997,-632,-454,-859,-651,-77,-279,-1819,-2479,-2472,-1954,-1605,-1335,-899,-490,-361,-501,-513,-661,-912,-945,-831,-719,-598,-610,-507,-465,-379,-322,-304,-273,-293,-291,-275,-223,-179,-53,-159,-34,-19,-44,-35,-50,-55,-52,-65,-69,-72,-1183,-2111,-5874,-2539,-366,-466,77,-364,-888,-1337,-1335,-1167,-908,-722,-724,-872,-1102,-1031,-1136,-961,-948,-985,-1004,-1004,2
